__lineyka_row_id,agency_full,population,Percent_Change,YTD_Range,Last Updated
77,"Jefferson Parish, Louisiana",321980,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
78,"Montgomery County, Maryland",896963,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
79,"East Baton Rouge Parish, Louisiana",197853,-52.94%,Jan - Oct 2025,2025-12-16 15:08:46 EST
80,"Greenville County, South Carolina",379428,-11.11%,Jan - Oct 2025,2025-12-16 15:08:46 EST
81,"Mesa, Arizona",515848,33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
82,"Portsmouth, Virginia",96649,-51.61%,Jan - Oct 2025,2025-12-16 15:08:46 EST
83,"Tacoma, Washington",222828,-21.05%,Jan - Oct 2025,2025-12-16 15:08:46 EST
84,"Vallejo, California",122419,-25.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
85,"Albany, Georgia",66281,-12.50%,Jan - Oct 2025,2025-12-16 15:08:46 EST
86,"Chattanooga, Tennessee",185370,-36.36%,Jan - Oct 2025,2025-12-16 15:08:46 EST
87,"Johnston County, North Carolina",177923,600.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
88,"Killeen, Texas",161968,-26.32%,Jan - Oct 2025,2025-12-16 15:08:46 EST
89,"Lake Charles, Louisiana",76393,40.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
90,"New Haven, Connecticut",141481,55.56%,Jan - Sep 2025,2025-12-16 15:08:46 EST
91,"Reno, Nevada",277792,-22.22%,Jan - Oct 2025,2025-12-16 15:08:46 EST
92,"Springfield, Massachusetts",154218,-12.50%,Jan - Sep 2025,2025-12-16 15:08:46 EST
93,"Chesterfield County, Virginia",385204,18.18%,Jan - Sep 2025,2025-12-16 15:08:46 EST
94,"Clarksville, Tennessee",181916,62.50%,Jan - Sep 2025,2025-12-16 15:08:46 EST
95,"Corpus Christi, Texas",315340,-48.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
96,"Lexington, Kentucky",319994,-18.75%,Jan - Oct 2025,2025-12-16 15:08:46 EST
97,"Paterson, New Jersey",155991,62.50%,Jan - Oct 2025,2025-12-16 15:08:46 EST
98,"Sacramento County, California",604738,-31.58%,Jan - Oct 2025,2025-12-16 15:08:46 EST
99,"Arlington, Texas",394799,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
100,"Fontana, California",214429,500.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
101,"Hartford, Connecticut",120710,-25.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
102,"Horry County, South Carolina",302018,71.43%,Jan - Aug 2025,2025-12-16 15:08:46 EST
103,"Jackson, Tennessee",68470,-20.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
104,"Knoxville, Tennessee",198132,-40.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
105,"Mesquite, Texas",147926,140.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
106,"Toledo, Ohio",264341,-33.33%,Jan - Jul 2025,2025-12-16 15:08:46 EST
107,"Berkeley County, South Carolina",142756,37.50%,Jan - Oct 2025,2025-12-16 15:08:46 EST
108,"El Paso County, Colorado",207095,57.14%,Jan - Oct 2025,2025-12-16 15:08:46 EST
109,"Grand Rapids, Michigan",196019,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
110,"Jersey City, New Jersey",285117,83.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
111,"Newport News, Virginia",183600,-35.29%,Jan - Oct 2025,2025-12-16 15:08:46 EST
112,"Roanoke, Virginia",96925,57.14%,Jan - Sep 2025,2025-12-16 15:08:46 EST
113,"San Diego County, California",519218,-56.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
114,"St. Paul, Minnesota",300368,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
115,"Virginia Beach, Virginia",453991,-8.33%,Jan - Sep 2025,2025-12-16 15:08:46 EST
116,"Lubbock, Texas",266960,-9.09%,Jan - Oct 2025,2025-12-16 15:08:46 EST
117,"Riverside, California",323473,-9.09%,Jan - Oct 2025,2025-12-16 15:08:46 EST
118,"Rocky Mount, North Carolina",53865,400.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
119,"Albany, New York",101930,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
120,"Anaheim, California",343147,-10.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
121,"Anderson County, South Carolina",164574,28.57%,Jan - Oct 2025,2025-12-16 15:08:46 EST
122,"Chesapeake, Virginia",254051,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
123,"Greeley, Colorado",109183,125.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
124,"Harrisburg, Pennsylvania",50229,-25.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
125,"Hidalgo County, Texas",260352,12.50%,Jan - Oct 2025,2025-12-16 15:08:46 EST
126,"Montgomery County, Texas",565355,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
127,"North Charleston, South Carolina",120162,-30.77%,Jan - Oct 2025,2025-12-16 15:08:46 EST
128,"Reading, Pennsylvania",97790,28.57%,Jan - Oct 2025,2025-12-16 15:08:46 EST
129,"Rockford, Illinois",145873,-47.06%,Jan - Oct 2025,2025-12-16 15:08:46 EST
130,"Springfield, Illinois",112781,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
131,"Springfield, Ohio",57866,125.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
132,"Beaumont, Texas",110671,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
133,"Charleston, South Carolina",155159,14.29%,Jan - Oct 2025,2025-12-16 15:08:46 EST
134,"Glendale, Arizona",253768,-42.86%,Jan - Sep 2025,2025-12-16 15:08:46 EST
135,"San Bernardino, California",219483,0.00%,Jan - May 2025,2025-12-16 15:08:46 EST
136,"Santa Fe, New Mexico",89657,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
137,"Shelby County, Tennessee",136188,33.33%,Jan - Sep 2025,2025-12-16 15:08:46 EST
138,"Waterbury, Connecticut",115380,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
139,"Yuma, Arizona",99610,300.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
140,"Amarillo, Texas",201684,-30.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
141,"Brockton, Massachusetts",108938,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
142,"El Paso County, Texas",116599,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
143,"Gilbert, Arizona",278495,600.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
144,"Greenville, North Carolina",90048,-12.50%,Jan - Oct 2025,2025-12-16 15:08:46 EST
145,"Gresham, Oregon",110225,40.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
146,"Hayward, California",153914,-36.36%,Jan - Oct 2025,2025-12-16 15:08:46 EST
147,"Honolulu, Hawaii",987546,-70.83%,Jan - Oct 2025,2025-12-16 15:08:46 EST
148,"Independence, Missouri",120326,-12.50%,Jan - Oct 2025,2025-12-16 15:08:46 EST
149,"Lynchburg, Virginia",79509,-22.22%,Jan - Oct 2025,2025-12-16 15:08:46 EST
150,"Mckinney, Texas",212716,250.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
151,"Pomona, California",143578,-36.36%,Jan - Oct 2025,2025-12-16 15:08:46 EST
152,"South Bend, Indiana",102999,-12.50%,Jan - Oct 2025,2025-12-16 15:08:46 EST
153,"Spokane, Washington",230648,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
154,"Springfield, Missouri",170521,-12.50%,Jan - Sep 2025,2025-12-16 15:08:46 EST
155,"Victoria, Texas",65298,600.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
156,"Waco, Texas",145741,-12.50%,Jan - Oct 2025,2025-12-16 15:08:46 EST
157,"Warner Robins, Georgia",82991,75.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
158,"Williamson County, Texas",202897,133.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
159,"Wilmington, North Carolina",122675,16.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
160,"Yakima, Washington",96991,-36.36%,Jan - Sep 2025,2025-12-16 15:08:46 EST
161,"Aiken County, South Carolina",110756,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
162,"Baytown, Texas",83809,20.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
163,"Bexar County, Texas",438152,-53.85%,Jan - Jul 2025,2025-12-16 15:08:46 EST
164,"Brazoria County, Texas",132229,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
165,"Champaign, Illinois",89687,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
166,"Corona, California",160590,500.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
167,"Decatur, Illinois",68301,20.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
168,"Denton, Texas",155215,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
169,"El Cajon, California",103569,200.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
170,"Fort Bend County, Texas",578695,-60.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
171,"Galveston, Texas",52810,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
172,"Garland, Texas",240051,-40.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
173,"Georgetown, Texas",87871,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
174,"Jacksonville, North Carolina",69340,200.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
175,"Lakewood, Colorado",156065,100.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
176,"Laredo, Texas",256542,20.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
177,"Lewisville, Texas",133694,50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
178,"Madera, California",68862,500.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
179,"Monterey County, California",103695,500.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
180,"North Little Rock, Arkansas",64612,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
181,"North Richland Hills, Texas",70853,200.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
182,"Prince William County, Virginia",480467,-60.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
183,"Salt Lake City, Utah",206692,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
184,"Santa Rosa, California",176855,200.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
185,"Sarasota County, Florida",294526,20.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
186,"Tyler, Texas",110824,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
187,"West Valley, Utah",135023,20.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
188,"Albemarle County, Virginia",115659,150.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
189,"Antioch, California",115271,-64.29%,Jan - Oct 2025,2025-12-16 15:08:46 EST
190,"Colerain Township, Ohio",58268,400.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
191,"Columbia, Missouri",129602,-58.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
192,"Elk Grove, California",177976,66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
193,"Evansville, Indiana",114950,-54.55%,Jan - Oct 2025,2025-12-16 15:08:46 EST
194,"Fairfax County, Virginia",1094031,-54.55%,Jan - Jul 2025,2025-12-16 15:08:46 EST
195,"Fairfield, California",119071,400.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
196,"Fort Smith, Arkansas",90417,NaN%,Jan - Aug 2025,2025-12-16 15:08:46 EST
197,"Gastonia, North Carolina",83739,66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
198,"Greenwood, Indiana",66131,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
199,"Hamilton County, Ohio",122218,-16.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
200,"High Point, North Carolina",115490,150.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
201,"Lincoln, Nebraska",293155,-16.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
202,"Merced, California",94125,-28.57%,Jan - Oct 2025,2025-12-16 15:08:46 EST
203,"New Hanover County, North Carolina",105363,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
204,"Oceanside, California",171348,150.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
205,"Santa Maria, California",110317,150.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
206,"Scottsdale, Arizona",243644,400.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
207,"Sioux Falls, South Dakota",206559,-54.55%,Jan - Oct 2025,2025-12-16 15:08:46 EST
208,"Spotsylvania County, Virginia",149957,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
209,"Tempe, Arizona",188144,25.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
210,"Visalia, California",145031,-28.57%,Jan - Oct 2025,2025-12-16 15:08:46 EST
211,"Wake County, North Carolina",198748,66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
212,"Abilene, Texas",128387,-42.86%,Jan - Oct 2025,2025-12-16 15:08:46 EST
213,"Beaufort County, South Carolina",132948,-60.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
214,"Billings, Montana",121365,-55.56%,Jan - Oct 2025,2025-12-16 15:08:46 EST
215,"Buncombe County, North Carolina",158547,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
216,"Carlsbad, California",113796,300.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
217,"Cedar Rapids, Iowa",135777,300.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
218,"Chandler, Arizona",282419,100.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
219,"Collin County, Texas",95286,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
220,"Conway, Arkansas",69315,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
221,"Davenport, Iowa",99911,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
222,"Duluth, Minnesota",86570,33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
223,"Fargo, North Dakota",134268,-20.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
224,"Forsyth County, North Carolina",111773,-20.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
225,"Guilford County, North Carolina",130423,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
226,"Henderson, Nevada",337794,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
227,"Howard County, Maryland",337780,-33.33%,Jan - Jun 2025,2025-12-16 15:08:46 EST
228,"Janesville, Wisconsin",66033,300.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
229,"Jefferson County, Missouri",167018,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
230,"Kaufman County, Texas",111179,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
231,"Lancaster County, South Carolina",100080,33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
232,"Lee's Summit, Missouri",104402,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
233,"Lenexa, Kansas",59161,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
234,"Longview, Texas",82981,-55.56%,Jan - Oct 2025,2025-12-16 15:08:46 EST
235,"Midwest City, Oklahoma",57696,33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
236,"Nassau County, New York",1077192,300.00%,Jan - Apr 2025,2025-12-16 15:08:46 EST
237,"National City, California",55270,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
238,"New Bedford, Massachusetts",100876,-42.86%,Jan - Oct 2025,2025-12-16 15:08:46 EST
239,"Norman, Oklahoma",130366,300.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
240,"Peoria, Arizona",200886,300.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
241,"Pima County, Arizona",365222,-55.56%,Jan - Oct 2025,2025-12-16 15:08:46 EST
242,"Pontiac, Michigan",61871,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
243,"Port Arthur, Texas",55371,-20.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
244,"Schenectady, New York",69035,-42.86%,Jan - Oct 2025,2025-12-16 15:08:46 EST
245,"St. Cloud, Minnesota",69922,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
246,"St. George, Utah",105930,300.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
247,"Travis County, Texas",277111,-20.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
248,"West Jordan, Utah",116485,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
249,"Youngstown, Ohio",58773,-20.00%,Jan - May 2025,2025-12-16 15:08:46 EST
250,"Bellevue, Nebraska",62372,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
251,"Boulder, Colorado",104232,NaN%,Jan - Sep 2025,2025-12-16 15:08:46 EST
252,"Bridgeport, Connecticut",148483,-72.73%,Jan - Oct 2025,2025-12-16 15:08:46 EST
253,"Burlington, North Carolina",60156,-25.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
254,"Canton Township, Michigan",98915,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
255,"Chula Vista, California",280748,-25.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
256,"Clovis, California",126552,50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
257,"Denton County, Texas",160587,200.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
258,"Erie, Pennsylvania",92920,-25.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
259,"Escondido, California",149837,50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
260,"Fall River, Massachusetts",93879,-25.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
261,"Forsyth County, Georgia",267417,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
262,"Fort Collins, Colorado",168886,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
263,"Frisco, Texas",228527,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
264,"Grand Prairie, Texas",205487,-25.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
265,"Hall County, Georgia",148922,200.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
266,"Hammond, Indiana",75990,50.00%,Jan - Feb 2025,2025-12-16 15:08:46 EST
267,"Henrico County, Virginia",334046,-81.25%,Jan - Sep 2025,2025-12-16 15:08:46 EST
268,"Henry County, Georgia",172407,-25.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
269,"Johns Creek, Georgia",82646,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
270,"Jonesboro, Arkansas",80395,0.00%,Jan - Jul 2025,2025-12-16 15:08:46 EST
271,"Kalamazoo County, Michigan",108458,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
272,"Kannapolis, North Carolina",56479,-25.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
273,"Lafayette, Louisiana",121361,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
274,"Lexington County, South Carolina",232613,-40.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
275,"Livingston Parish, Louisiana",134038,-57.14%,Jan - Oct 2025,2025-12-16 15:08:46 EST
276,"Loudoun County, Virginia",378299,-40.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
277,"Lynn, Massachusetts",101144,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
278,"Madison, Wisconsin",274234,-25.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
279,"Odessa, Texas",111922,-25.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
280,"Owensboro, Kentucky",59937,200.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
281,"Oxnard, California",199508,-40.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
