__lineyka_row_id,agency_full,population,Percent_Change,YTD_Range,Last Updated
282,"Parker County, Texas",114776,50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
283,"Pasadena, Texas",145850,-40.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
284,"Pawtucket, Rhode Island",75100,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
285,"Pharr, Texas",80359,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
286,"Rapid City, South Dakota",80850,-40.00%,Jan - Jul 2025,2025-12-16 15:08:46 EST
287,"Rock Hill, South Carolina",75681,-25.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
288,"Royal Oak, Michigan",57233,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
289,"Salem, Oregon",178276,-50.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
290,"San Marcos, Texas",71413,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
291,"Smith County, Texas",111489,-40.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
292,"Sonoma County, California",131522,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
293,"Southfield, Michigan",74960,200.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
294,"Sparks, Nevada",109403,-25.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
295,"St Charles, Missouri",71408,50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
296,"Taylor, Michigan",61781,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
297,"Tulare County, California",135511,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
298,"Walnut Creek, California",68441,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
299,"Waterloo, Iowa",66211,50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
300,"Westminster, Colorado",113660,-40.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
301,"Wichita Falls, Texas",102740,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
302,"Adams County, Colorado",100798,-50.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
303,"Alameda County, California",148466,-75.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
304,"Alhambra, California",79087,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
305,"Allentown, Pennsylvania",124782,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
306,"Asheville, North Carolina",93471,-77.78%,Jan - Oct 2025,2025-12-16 15:08:46 EST
307,"Baldwin Park, California",68230,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
308,"Barnstable, Massachusetts",50034,100.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
309,"Battle Creek, Michigan",60969,-60.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
310,"Beaumont, California",57819,NaN%,Jan - Sep 2025,2025-12-16 15:08:46 EST
311,"Bellingham, Washington",94968,-60.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
312,"Boise, Idaho",236949,100.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
313,"Bossier City, Louisiana",62602,-71.43%,Jan - Oct 2025,2025-12-16 15:08:46 EST
314,"Bowling Green, Kentucky",76194,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
315,"Broken Arrow, Oklahoma",119959,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
316,"Brookhaven, Georgia",58507,-50.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
317,"Brownsville, Texas",190590,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
318,"Burnsville, Minnesota",63650,-60.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
319,"Cheyenne, Wyoming",64307,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
320,"Chicopee, Massachusetts",55043,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
321,"Citrus Heights, California",85894,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
322,"Clackamas County, Oregon",243311,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
323,"Commerce City, Colorado",67851,-60.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
324,"Concord, North Carolina",111915,-60.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
325,"Council Bluffs, Iowa",62214,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
326,"Dearborn Heights, Michigan",61420,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
327,"Dearborn, Michigan",106747,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
328,"Des Moines, Iowa",209658,-77.78%,Jan - Oct 2025,2025-12-16 15:08:46 EST
329,"Douglas County, Colorado",219477,-33.33%,Jan - Sep 2025,2025-12-16 15:08:46 EST
330,"Eau Claire, Wisconsin",69859,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
331,"Edmond, Oklahoma",97063,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
332,"El Dorado County, California",162436,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
333,"El Monte, California",103463,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
334,"Elkhart, Indiana",53773,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
335,"Enid, Oklahoma",50168,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
336,"Eugene, Oregon",178191,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
337,"Fayetteville, Arkansas",101624,-75.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
338,"Folsom, California",84559,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
339,"Franklin, Tennessee",88315,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
340,"Goodyear, Arizona",109929,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
341,"Green Bay, Wisconsin",105521,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
342,"Greenville, South Carolina",72961,-71.43%,Jan - Sep 2025,2025-12-16 15:08:46 EST
343,"Hamilton Township, New Jersey",120098,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
344,"Hillsboro, Oregon",107459,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
345,"Iowa City, Iowa",75396,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
346,"Irving, Texas",255203,-88.89%,Jan - Oct 2025,2025-12-16 15:08:46 EST
347,"Kent County, Michigan",267237,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
348,"Knox County, Tennessee",304331,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
349,"Kokomo, Indiana",59720,0.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
350,"La Mesa, California",60008,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
351,"Lansing, Michigan",112529,-33.33%,Jan - Apr 2025,2025-12-16 15:08:46 EST
352,"Lawrence, Massachusetts",87806,-71.43%,Jan - Oct 2025,2025-12-16 15:08:46 EST
353,"League City, Texas",115791,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
354,"Leander, Texas",82228,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
355,"Little Elm, Texas",59954,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
356,"Manchester, New Hampshire",114963,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
357,"Medford, Oregon",85352,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
358,"Midland, Texas",135253,-71.43%,Jan - Oct 2025,2025-12-16 15:08:46 EST
359,"Mission Viejo, California",90944,NaN%,Jan - Aug 2025,2025-12-16 15:08:46 EST
360,"Missouri City, Texas",77560,100.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
361,"Murfreesboro, Tennessee",166916,-60.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
362,"Napa, California",77956,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
363,"New Britain, Connecticut",74609,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
364,"New Rochelle, New York",83357,NaN%,Jan - Sep 2025,2025-12-16 15:08:46 EST
365,"Ogden, Utah",86593,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
366,"Onslow County, North Carolina",125993,-60.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
367,"Paulding County, Georgia",162740,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
368,"Pearland, Texas",127433,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
369,"Pflugerville, Texas",65599,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
370,"Plano, Texas",291140,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
371,"Pleasanton, California",75238,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
372,"Providence, Rhode Island",189590,-81.82%,Jan - Oct 2025,2025-12-16 15:08:46 EST
373,"Racine, Wisconsin",75858,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
374,"Richardson, Texas",119008,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
375,"Richmond, California",113282,-81.82%,Jan - Oct 2025,2025-12-16 15:08:46 EST
376,"Roseville, California",158084,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
377,"Round Rock, Texas",129898,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
378,"Rutherford County, Tennessee",104616,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
379,"San Angelo, Texas",98642,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
380,"San Mateo County, California",127963,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
381,"Santa Monica, California",88552,0.00%,Jan - Jun 2025,2025-12-16 15:08:46 EST
382,"Shelby Township, Michigan",79545,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
383,"Southaven, Mississippi",57135,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
384,"Spring Hill, Tennessee",58200,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
385,"St. Mary's County, Maryland",115684,100.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
386,"Stafford County, Virginia",166413,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
387,"Suffolk, Virginia",100598,-80.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
388,"Terre Haute, Indiana",58309,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
389,"Texas City, Texas",57448,-60.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
390,"Thornton, Colorado",143838,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
391,"Thousand Oaks, California",123032,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
392,"Thurston County, Washington",145385,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
393,"Torrance, California",138472,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
394,"Tulare, California",71428,-60.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
395,"Tustin, California",77690,NaN%,Jan - Aug 2025,2025-12-16 15:08:46 EST
396,"Upper Darby, Pennsylvania",84468,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
397,"Utica, New York",63548,-60.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
398,"Warren, Michigan",136121,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
399,"Waterford Township, Michigan",69153,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
400,"West Covina, California",103014,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
401,"Westland, Michigan",83463,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
402,"Westminster, California",88710,-33.33%,Jan - Sep 2025,2025-12-16 15:08:46 EST
403,"Abington, Pennsylvania",58433,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
404,"Ada County, Idaho",138487,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
405,"Allen, Texas",114696,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
406,"Ames, Iowa",67186,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
407,"Ann Arbor, Michigan",118072,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
408,"Apple Valley, Minnesota",54995,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
409,"Arapahoe County, Colorado",104204,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
410,"Arcadia, California",54071,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
411,"Arlington County, Virginia",231844,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
412,"Arvada, Colorado",120200,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
413,"Avondale, Arizona",92661,-66.67%,Jan - Sep 2025,2025-12-16 15:08:46 EST
414,"Beaverton, Oregon",96840,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
415,"Bend, Oregon",105099,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
416,"Bensalem, Pennsylvania",62595,NaN%,Jan - Mar 2025,2025-12-16 15:08:46 EST
417,"Bentonville, Arkansas",59465,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
418,"Berkeley, California",116595,-83.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
419,"Bloomington, Minnesota",86793,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
420,"Bolingbrook, Illinois",74138,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
421,"Bowie, Maryland",56678,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
422,"Bozeman, Montana",57424,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
423,"Brooklyn Park, Minnesota",81920,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
424,"Burleson, Texas",56307,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
425,"Burlington, Vermont",44522,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
426,"Caldwell, Idaho",68731,0.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
427,"Camarillo, California",70010,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
428,"Cambridge, Massachusetts",118960,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
429,"Cameron County, Texas",95894,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
430,"Carrollton, Texas",134261,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
431,"Cary, North Carolina",182878,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
432,"Cedar Park, Texas",77464,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
433,"Centennial, Colorado",104724,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
434,"Chico, California",100896,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
435,"Chino, California",94162,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
436,"Clinton Township, Michigan",99012,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
437,"Coeur D Alene, Idaho",57653,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
438,"College Station, Texas",126136,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
439,"Concord, California",121331,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
440,"Conroe, Texas",106904,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
441,"Cranston, Rhode Island",82484,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
442,"Cuyahoga Falls, Ohio",50459,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
443,"Danbury, Connecticut",87327,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
444,"Delaware County, Ohio",104939,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
445,"Desoto, Texas",56257,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
446,"Douglas County, Nebraska",94490,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
447,"Edina, Minnesota",51980,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
448,"Elizabeth, New Jersey",133578,-75.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
449,"Elyria, Ohio",53024,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
450,"Euclid, Ohio",48170,-80.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
451,"Euless, Texas",59722,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
452,"Gardena, California",57853,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
453,"Glendale, California",185923,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
454,"Great Falls, Montana",60358,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
455,"Hamilton County, Tennessee",124372,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
456,"Hamilton, Ohio",62705,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
457,"Harlingen, Texas",71581,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
458,"Hendersonville, Tennessee",63291,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
459,"Hoboken, New Jersey",56832,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
460,"Huntersville, North Carolina",63781,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
461,"Jeffersonville, Indiana",51780,NaN%,Jan - Mar 2025,2025-12-16 15:08:46 EST
462,"Johnson City, Tennessee",73225,-75.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
463,"Joplin, Missouri",52881,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
464,"Kenosha, Wisconsin",97786,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
465,"La Crosse, Wisconsin",50759,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
466,"Livingston County, Michigan",129813,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
467,"Logan, Utah",55645,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
468,"Lorain, Ohio",65436,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
469,"Loveland, Colorado",78656,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
470,"Lowell, Massachusetts",113124,-75.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
471,"Lower Paxton, Pennsylvania",55204,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
472,"Manchester, Connecticut",59408,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
473,"Mansfield, Texas",78788,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
474,"Manteca, California",88518,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
475,"Marietta, Georgia",63407,-50.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
476,"Miami Beach, Florida",78824,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
477,"Milford, Connecticut",53011,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
478,"Millcreek, Pennsylvania",53119,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
479,"Mission, Texas",87031,-75.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
480,"Mountain View, California",80382,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
481,"Nampa, Idaho",116116,-50.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
482,"New Braunfels, Texas",111942,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
483,"O'Fallon, Missouri",94702,NaN%,Jan - Sep 2025,2025-12-16 15:08:46 EST
484,"Oshkosh, Wisconsin",65548,-75.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
485,"Palatine, Illinois",64407,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
486,"Parker, Colorado",62431,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
487,"Parma, Ohio",78913,NaN%,Jan - Aug 2025,2025-12-16 15:08:46 EST
488,"Pasadena, California",132210,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
489,"Placer County, California",125007,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
490,"Provo, Utah",112743,NaN%,Jan - Sep 2025,2025-12-16 15:08:46 EST
491,"Redwood City, California",78765,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
492,"Rochester Hills, Michigan",75845,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
493,"Roswell, Georgia",93241,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
