__lineyka_row_id,agency_full,population,Percent_Change,YTD_Range,Last Updated
494,"Rowlett, Texas",66671,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
495,"Santa Cruz County, California",128246,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
496,"Saratoga County, New York",183036,-50.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
497,"Schaumburg, Illinois",75140,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
498,"Scranton, Pennsylvania",75687,-83.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
499,"Simi Valley, California",123443,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
500,"Sioux City, Iowa",85365,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
501,"Spokane Valley, Washington",109278,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
502,"St Charles County, Missouri",119176,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
503,"St Joseph County, Indiana",109381,NaN%,Jan - Mar 2025,2025-12-16 15:08:46 EST
504,"St Joseph, Missouri",69925,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
505,"St. Clair Shores, Michigan",57257,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
506,"Stark County, Ohio",117590,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
507,"Sterling Heights, Michigan",131801,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
508,"Sugar Land, Texas",108718,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
509,"Sunnyvale, California",152031,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
510,"Tracy, California",99347,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
511,"Troy, Michigan",87265,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
512,"Union County, North Carolina",170556,-50.00%,Jan - Jun 2025,2025-12-16 15:08:46 EST
513,"Vacaville, California",101975,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
514,"Ventura, California",109035,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
515,"Warren County, Ohio",102918,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
516,"Washington County, Maryland",104179,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
517,"West Allis, Wisconsin",58505,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
518,"Wyoming, Michigan",76712,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
519,"Alameda, California",75061,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
520,"Alexandria, Virginia",153897,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
521,"Aliso Viejo, California",50736,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
522,"Alpharetta, Georgia",68139,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
523,"Anderson, Indiana",55275,-100.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
524,"Ankeny, Iowa",74233,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
525,"Appleton, Wisconsin",73921,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
526,"Arlington Heights, Illinois",74094,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
527,"Bartlett, Tennessee",56324,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
528,"Bethlehem, Pennsylvania",78606,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
529,"Bismarck, North Dakota",74802,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
530,"Blaine, Minnesota",72384,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
531,"Bloomfield, New Jersey",53181,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
532,"Blue Springs, Missouri",59896,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
533,"Boone County, Kentucky",107867,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
534,"Brentwood, California",66976,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
535,"Bristol, Connecticut",61609,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
536,"Brookline, Massachusetts",62639,0.00%,Jan - Feb 2025,2025-12-16 15:08:46 EST
537,"Broomfield, Colorado",77072,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
538,"Buckeye, Arizona",112048,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
539,"Buena Park, California",81753,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
540,"Burbank, California",102345,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
541,"Canton, Ohio",69164,-100.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
542,"Carmel, Indiana",103013,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
543,"Casa Grande, Arizona",63228,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
544,"Castle Rock, Colorado",83546,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
545,"Chapel Hill, North Carolina",65066,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
546,"Cherry Hill Township, New Jersey",78082,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
547,"Cicero, Illinois",80455,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
548,"Clifton, New Jersey",88361,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
549,"Collierville, Tennessee",51686,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
550,"Colonie Town, New York",80724,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
551,"Comal County, Texas",94653,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
552,"Coon Rapids, Minnesota",62391,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
553,"Corvallis, Oregon",61474,-100.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
554,"Daly City, California",97774,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
555,"Davis, California",67193,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
556,"Des Plaines, Illinois",57672,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
557,"Draper, Utah",50588,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
558,"Dublin, Ohio",48827,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
559,"Dubuque, Iowa",58492,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
560,"Dunwoody, Georgia",52505,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
561,"Eagan, Minnesota",66943,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
562,"East Hartford, Connecticut",50625,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
563,"Eden Prairie, Minnesota",61645,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
564,"Edinburg, Texas",106137,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
565,"Evanston, Illinois",74413,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
566,"Everett, Massachusetts",49740,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
567,"Fairfield, Connecticut",63588,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
568,"Farmington Hills, Michigan",82223,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
569,"Fishers, Indiana",103247,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
570,"Flagstaff, Arizona",75343,-100.00%,Jan - Feb 2025,2025-12-16 15:08:46 EST
571,"Flower Mound, Texas",79513,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
572,"Fountain Valley, California",55419,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
573,"Framingham, Massachusetts",70624,0.00%,Jan - Jun 2025,2025-12-16 15:08:46 EST
574,"Fremont, California",220775,0.00%,Jan - Jan 2025,2025-12-16 15:08:46 EST
575,"Fullerton, California",139131,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
576,"Gilroy, California",57331,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
577,"Grand Forks, North Dakota",58470,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
578,"Grand Island, Nebraska",52264,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
579,"Grand Junction, Colorado",69240,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
580,"Grapevine, Texas",51458,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
581,"Green Township, Ohio",59277,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
582,"Greenwich, Connecticut",63777,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
583,"Hamden, Connecticut",60691,-100.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
584,"Hanover County, Virginia",106595,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
585,"Harrisonburg, Virginia",50928,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
586,"Haverford, Pennsylvania",50505,0.00%,Jan - Jun 2025,2025-12-16 15:08:46 EST
587,"Haverhill, Massachusetts",67133,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
588,"Hays County, Texas",130433,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
589,"Hempstead Village, New York",58071,-100.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
590,"Idaho Falls, Idaho",68662,-100.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
591,"Iredell County, North Carolina",111895,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
592,"Irvine, California",316132,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
593,"Jefferson County, Colorado",194994,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
594,"Kentwood, Michigan",53979,-100.00%,Jan - Feb 2025,2025-12-16 15:08:46 EST
595,"Kettering, Ohio",56633,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
596,"Kingsport, Tennessee",56522,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
597,"Kyle, Texas",63931,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
598,"Laguna Niguel, California",63502,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
599,"Lake Havasu City, Arizona",59720,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
600,"Lakeville, Minnesota",76929,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
601,"Lakewood, Ohio",49304,0.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
602,"Lancaster, Pennsylvania",57213,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
603,"Layton, Utah",82887,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
604,"Lincoln, California",53950,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
605,"Livermore, California",83155,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
606,"Livonia, Michigan",93042,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
607,"Longmont, Colorado",98444,-100.00%,Jan - Feb 2025,2025-12-16 15:08:46 EST
608,"Lower Merion, Pennsylvania",64350,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
609,"Macomb County, Michigan",191695,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
610,"Malden, Massachusetts",64291,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
611,"Maple Grove, Minnesota",70729,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
612,"Marana, Arizona",57718,-100.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
613,"Maricopa, Arizona",70355,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
614,"McAllen, Texas",145684,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
615,"Medford, Massachusetts",68280,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
616,"Meriden, Connecticut",60054,-100.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
617,"Meridian, Idaho",135239,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
618,"Methuen, Massachusetts",53558,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
619,"Middletown, Ohio",51328,0.00%,Jan - Jul 2025,2025-12-16 15:08:46 EST
620,"Milpitas, California",76573,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
621,"Minnetonka, Minnesota",51791,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
622,"Missoula, Montana",78269,-100.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
623,"Monterey Park, California",57419,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
624,"Moore, Oklahoma",63311,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
625,"Mooresville, North Carolina",53767,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
626,"Mount Pleasant, South Carolina",96320,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
627,"Mount Prospect, Illinois",53932,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
628,"Mount Vernon, New York",70812,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
629,"Murrieta, California",115037,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
630,"Nashua, New Hampshire",91145,0.00%,Jan - Jan 2025,2025-12-16 15:08:46 EST
631,"Newark, Ohio",51147,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
632,"Newport Beach, California",83392,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
633,"Newton, Massachusetts",86996,0.00%,Jan - Jun 2025,2025-12-16 15:08:46 EST
634,"Noblesville, Indiana",74211,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
635,"Normal, Illinois",52883,-100.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
636,"North Bergen Township, New Jersey",59147,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
637,"Norwalk, Connecticut",91639,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
638,"Novato, California",51733,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
639,"Novi, Michigan",66482,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
640,"Oak Lawn, Illinois",55368,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
641,"Orem, Utah",94682,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
642,"Palo Alto, California",64855,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
643,"Peabody, Massachusetts",53841,0.00%,Jan - Jan 2025,2025-12-16 15:08:46 EST
644,"Petaluma, California",58099,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
645,"Pinal County, Arizona",229832,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
646,"Pittsfield, Massachusetts",43078,-100.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
647,"Plymouth, Minnesota",77576,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
648,"Pocatello, Idaho",58390,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
649,"Porterville, California",63165,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
650,"Prescott Valley, Arizona",50166,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
651,"Pueblo, Colorado",111240,-100.00%,Jan - Feb 2025,2025-12-16 15:08:46 EST
652,"Quincy, Massachusetts",102465,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
653,"Redlands, California",74147,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
654,"Redmond, Washington",78496,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
655,"Redondo Beach, California",67742,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
656,"Revere, Massachusetts",57132,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
657,"Richland, Washington",63816,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
658,"Rocklin, California",74876,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
659,"Rockwall, Texas",53433,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
660,"San Mateo, California",98883,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
661,"San Rafael, California",59400,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
662,"Sandy, Utah",91132,-100.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
663,"Santa Clara, California",126452,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
664,"Santa Cruz, California",61754,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
665,"Saratoga Springs, Utah",56039,-100.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
666,"Sarpy County, Nebraska",98019,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
667,"Shawnee, Kansas",70098,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
668,"Skokie, Illinois",64417,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
669,"Smyrna, Tennessee",58096,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
670,"Somerville, Massachusetts",79513,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
671,"South Jordan, Utah",86444,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
672,"South San Francisco, California",62205,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
673,"St Peters, Missouri",58937,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
674,"Stamford, Connecticut",136512,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
675,"State College, Pennsylvania",58532,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
676,"Stratford, Connecticut",52596,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
677,"Taunton, Massachusetts",60356,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
678,"Temple, Texas",93073,0.00%,Jan - Jan 2025,2025-12-16 15:08:46 EST
679,"Tigard, Oregon",56142,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
680,"Tinley Park, Illinois",53528,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
681,"Twin Falls, Idaho",55447,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
682,"Wake Forest, North Carolina",52609,-100.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
683,"Waltham, Massachusetts",63797,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
684,"Warwick, Rhode Island",83369,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
685,"Washington County, Oregon",239309,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
686,"Washtenaw County, Michigan",161396,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
687,"Waukesha, Wisconsin",70095,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
688,"Wayne Township, New Jersey",52317,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
689,"West Bloomfield Township, Michigan",64904,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
690,"West Chester Township, Ohio",62860,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
691,"West Des Moines, Iowa",71674,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
692,"West Hartford, Connecticut",64423,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
693,"West Haven, Connecticut",54791,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
694,"West New York, New Jersey",51884,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
695,"Westfield, Indiana",58858,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
696,"Weymouth, Massachusetts",57725,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
697,"Will County, Illinois",104475,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
698,"Woodbury, Minnesota",80153,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
699,"Wright County, Minnesota",129359,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
700,"Wylie, Texas",62539,-100.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
701,"Yavapai County, Arizona",97526,-100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
702,"Yorba Linda, California",66477,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
