agency_full,population,Percent_Change,YTD_Range,Last Updated
"Parker County, Texas",114776,50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Pasadena, Texas",145850,-40.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Pawtucket, Rhode Island",75100,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Pharr, Texas",80359,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Rapid City, South Dakota",80850,-40.00%,Jan - Jul 2025,2025-12-16 15:08:46 EST
"Rock Hill, South Carolina",75681,-25.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Royal Oak, Michigan",57233,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Salem, Oregon",178276,-50.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
"San Marcos, Texas",71413,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Smith County, Texas",111489,-40.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Sonoma County, California",131522,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Southfield, Michigan",74960,200.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Sparks, Nevada",109403,-25.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"St Charles, Missouri",71408,50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Taylor, Michigan",61781,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Tulare County, California",135511,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Walnut Creek, California",68441,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Waterloo, Iowa",66211,50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Westminster, Colorado",113660,-40.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Wichita Falls, Texas",102740,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Adams County, Colorado",100798,-50.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Alameda County, California",148466,-75.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Alhambra, California",79087,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Allentown, Pennsylvania",124782,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Asheville, North Carolina",93471,-77.78%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Baldwin Park, California",68230,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Barnstable, Massachusetts",50034,100.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
"Battle Creek, Michigan",60969,-60.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Beaumont, California",57819,NaN%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Bellingham, Washington",94968,-60.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Boise, Idaho",236949,100.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Bossier City, Louisiana",62602,-71.43%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Bowling Green, Kentucky",76194,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Broken Arrow, Oklahoma",119959,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Brookhaven, Georgia",58507,-50.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Brownsville, Texas",190590,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Burnsville, Minnesota",63650,-60.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Cheyenne, Wyoming",64307,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Chicopee, Massachusetts",55043,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Citrus Heights, California",85894,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Clackamas County, Oregon",243311,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Commerce City, Colorado",67851,-60.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Concord, North Carolina",111915,-60.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Council Bluffs, Iowa",62214,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Dearborn Heights, Michigan",61420,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Dearborn, Michigan",106747,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Des Moines, Iowa",209658,-77.78%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Douglas County, Colorado",219477,-33.33%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Eau Claire, Wisconsin",69859,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Edmond, Oklahoma",97063,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"El Dorado County, California",162436,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"El Monte, California",103463,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Elkhart, Indiana",53773,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Enid, Oklahoma",50168,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Eugene, Oregon",178191,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Fayetteville, Arkansas",101624,-75.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Folsom, California",84559,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Franklin, Tennessee",88315,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Goodyear, Arizona",109929,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Green Bay, Wisconsin",105521,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Greenville, South Carolina",72961,-71.43%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Hamilton Township, New Jersey",120098,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Hillsboro, Oregon",107459,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Iowa City, Iowa",75396,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Irving, Texas",255203,-88.89%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Kent County, Michigan",267237,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Knox County, Tennessee",304331,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Kokomo, Indiana",59720,0.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
"La Mesa, California",60008,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Lansing, Michigan",112529,-33.33%,Jan - Apr 2025,2025-12-16 15:08:46 EST
"Lawrence, Massachusetts",87806,-71.43%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"League City, Texas",115791,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Leander, Texas",82228,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Little Elm, Texas",59954,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Manchester, New Hampshire",114963,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Medford, Oregon",85352,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Midland, Texas",135253,-71.43%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Mission Viejo, California",90944,NaN%,Jan - Aug 2025,2025-12-16 15:08:46 EST
"Missouri City, Texas",77560,100.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Murfreesboro, Tennessee",166916,-60.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Napa, California",77956,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"New Britain, Connecticut",74609,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"New Rochelle, New York",83357,NaN%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Ogden, Utah",86593,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Onslow County, North Carolina",125993,-60.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Paulding County, Georgia",162740,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Pearland, Texas",127433,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Pflugerville, Texas",65599,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Plano, Texas",291140,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Pleasanton, California",75238,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Providence, Rhode Island",189590,-81.82%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Racine, Wisconsin",75858,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Richardson, Texas",119008,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Richmond, California",113282,-81.82%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Roseville, California",158084,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Round Rock, Texas",129898,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Rutherford County, Tennessee",104616,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"San Angelo, Texas",98642,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"San Mateo County, California",127963,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Santa Monica, California",88552,0.00%,Jan - Jun 2025,2025-12-16 15:08:46 EST
"Shelby Township, Michigan",79545,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Southaven, Mississippi",57135,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Spring Hill, Tennessee",58200,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"St. Mary's County, Maryland",115684,100.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
"Stafford County, Virginia",166413,100.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Suffolk, Virginia",100598,-80.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Terre Haute, Indiana",58309,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Texas City, Texas",57448,-60.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Thornton, Colorado",143838,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Thousand Oaks, California",123032,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Thurston County, Washington",145385,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Torrance, California",138472,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Tulare, California",71428,-60.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Tustin, California",77690,NaN%,Jan - Aug 2025,2025-12-16 15:08:46 EST
"Upper Darby, Pennsylvania",84468,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Utica, New York",63548,-60.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Warren, Michigan",136121,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Waterford Township, Michigan",69153,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"West Covina, California",103014,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Westland, Michigan",83463,-33.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Westminster, California",88710,-33.33%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Abington, Pennsylvania",58433,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Ada County, Idaho",138487,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Allen, Texas",114696,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Ames, Iowa",67186,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Ann Arbor, Michigan",118072,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Apple Valley, Minnesota",54995,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Arapahoe County, Colorado",104204,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Arcadia, California",54071,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Arlington County, Virginia",231844,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Arvada, Colorado",120200,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Avondale, Arizona",92661,-66.67%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Beaverton, Oregon",96840,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Bend, Oregon",105099,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Bensalem, Pennsylvania",62595,NaN%,Jan - Mar 2025,2025-12-16 15:08:46 EST
"Bentonville, Arkansas",59465,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Berkeley, California",116595,-83.33%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Bloomington, Minnesota",86793,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Bolingbrook, Illinois",74138,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Bowie, Maryland",56678,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Bozeman, Montana",57424,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Brooklyn Park, Minnesota",81920,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Burleson, Texas",56307,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Burlington, Vermont",44522,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Caldwell, Idaho",68731,0.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
"Camarillo, California",70010,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Cambridge, Massachusetts",118960,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Cameron County, Texas",95894,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Carrollton, Texas",134261,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Cary, North Carolina",182878,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Cedar Park, Texas",77464,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Centennial, Colorado",104724,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Chico, California",100896,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Chino, California",94162,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Clinton Township, Michigan",99012,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Coeur D Alene, Idaho",57653,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"College Station, Texas",126136,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Concord, California",121331,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Conroe, Texas",106904,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Cranston, Rhode Island",82484,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Cuyahoga Falls, Ohio",50459,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Danbury, Connecticut",87327,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Delaware County, Ohio",104939,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Desoto, Texas",56257,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Douglas County, Nebraska",94490,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Edina, Minnesota",51980,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Elizabeth, New Jersey",133578,-75.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Elyria, Ohio",53024,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Euclid, Ohio",48170,-80.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Euless, Texas",59722,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Gardena, California",57853,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Glendale, California",185923,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Great Falls, Montana",60358,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Hamilton County, Tennessee",124372,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Hamilton, Ohio",62705,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Harlingen, Texas",71581,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Hendersonville, Tennessee",63291,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Hoboken, New Jersey",56832,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Huntersville, North Carolina",63781,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Jeffersonville, Indiana",51780,NaN%,Jan - Mar 2025,2025-12-16 15:08:46 EST
"Johnson City, Tennessee",73225,-75.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Joplin, Missouri",52881,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Kenosha, Wisconsin",97786,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"La Crosse, Wisconsin",50759,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Livingston County, Michigan",129813,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Logan, Utah",55645,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Lorain, Ohio",65436,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Loveland, Colorado",78656,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Lowell, Massachusetts",113124,-75.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Lower Paxton, Pennsylvania",55204,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Manchester, Connecticut",59408,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Mansfield, Texas",78788,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Manteca, California",88518,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Marietta, Georgia",63407,-50.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
"Miami Beach, Florida",78824,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Milford, Connecticut",53011,0.00%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Millcreek, Pennsylvania",53119,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Mission, Texas",87031,-75.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Mountain View, California",80382,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Nampa, Idaho",116116,-50.00%,Jan - Aug 2025,2025-12-16 15:08:46 EST
"New Braunfels, Texas",111942,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"O'Fallon, Missouri",94702,NaN%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Oshkosh, Wisconsin",65548,-75.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Palatine, Illinois",64407,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Parker, Colorado",62431,-50.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Parma, Ohio",78913,NaN%,Jan - Aug 2025,2025-12-16 15:08:46 EST
"Pasadena, California",132210,NaN%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Placer County, California",125007,-66.67%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Provo, Utah",112743,NaN%,Jan - Sep 2025,2025-12-16 15:08:46 EST
"Redwood City, California",78765,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Rochester Hills, Michigan",75845,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
"Roswell, Georgia",93241,0.00%,Jan - Oct 2025,2025-12-16 15:08:46 EST
