agency_full,#_of_agencies,population,crime_type,YTD,PrevYTD,Percent_Change,YTD_Range,Last Updated
"Chicago, Illinois",1,2628298,"Murders",366,506,-27.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"New York City, New York",1,8184044,"Murders",262,318,-17.61%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Houston, Texas",1,2304406,"Murders",227,272,-16.54%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Los Angeles, California",1,3786018,"Murders",194,239,-18.83%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Philadelphia, Pennsylvania",1,1550843,"Murders",184,218,-15.60%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Memphis, Tennessee",1,616061,"Murders",161,201,-19.90%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Detroit, Michigan",1,615501,"Murders",145,173,-16.18%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"St Louis, Missouri",1,280108,"Murders",121,124,-2.42%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Kansas City, Missouri",1,509855,"Murders",119,125,-4.80%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Los Angeles County, California",1,1008018,"Murders",118,139,-15.11%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Washington, District of Columbia",1,678972,"Murders",117,162,-27.78%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Milwaukee, Wisconsin",1,558698,"Murders",115,111,3.60%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Dallas, Texas",1,1304989,"Murders",112,152,-26.32%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Indianapolis, Indiana",1,887131,"Murders",111,147,-24.49%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Baltimore, Maryland",1,565192,"Murders",108,164,-34.15%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"New Orleans, Louisiana",1,364197,"Murders",98,106,-7.55%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Louisville, Kentucky",1,669468,"Murders",97,136,-28.68%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Cleveland, Ohio",1,358146,"Murders",89,92,-3.26%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"San Antonio, Texas",1,1490047,"Murders",88,110,-20.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Harris County, Texas",1,2057899,"Murders",82,99,-17.17%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Charlotte, North Carolina",1,979304,"Murders",77,86,-10.47%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Phoenix, Arizona",1,1660686,"Murders",74,98,-24.49%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"Las Vegas, Nevada",1,1670226,"Murders",68,93,-26.88%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Birmingham, Alabama",1,195224,"Murders",67,123,-45.53%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Fort Worth, Texas",1,973722,"Murders",66,61,8.20%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Atlanta, Georgia",1,500212,"Murders",65,97,-32.99%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Jacksonville, Florida",1,983663,"Murders",61,52,17.31%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Albuquerque, New Mexico",1,559094,"Murders",58,83,-30.12%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Cincinnati, Ohio",1,309484,"Murders",55,62,-11.29%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Minneapolis, Minnesota",1,422341,"Murders",52,66,-21.21%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Oklahoma City, Oklahoma",1,700764,"Murders",49,67,-26.87%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Nashville, Tennessee",1,690495,"Murders",48,84,-42.86%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Richmond, Virginia",1,230789,"Murders",47,47,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Austin, Texas",1,978816,"Murders",44,45,-2.22%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Tucson, Arizona",1,548544,"Murders",42,54,-22.22%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Columbus, Ohio",1,908834,"Murders",41,91,-54.95%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Denver, Colorado",1,712222,"Murders",39,66,-40.91%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Portland, Oregon",1,626146,"Murders",39,61,-36.07%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Sacramento, California",1,529172,"Murders",38,39,-2.56%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Little Rock, Arkansas",1,202986,"Murders",37,35,5.71%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Mobile, Alabama",1,237469,"Murders",34,30,13.33%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Stockton, California",1,322220,"Murders",33,43,-23.26%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Prince George's County, Maryland",1,725229,"Murders",32,57,-43.86%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Durham, North Carolina",1,295788,"Murders",31,29,6.90%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Shreveport, Louisiana",1,176906,"Murders",31,40,-22.50%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Bakersfield, California",1,413409,"Murders",29,23,26.09%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Fort Wayne, Indiana",1,269728,"Murders",29,24,20.83%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Rochester, New York",1,208452,"Murders",29,36,-19.44%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Aurora, Colorado",1,396976,"Murders",28,34,-17.65%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Pittsburgh, Pennsylvania",1,304825,"Murders",28,33,-15.15%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"San Diego, California",1,1378349,"Murders",28,29,-3.45%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Seattle, Washington",1,753786,"Murders",28,48,-41.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Baton Rouge, Louisiana",1,219086,"Murders",27,35,-22.86%,"Jan - Apr 2025",2025-12-16 15:08:46 EST
"Buffalo, New York",1,275922,"Murders",26,37,-29.73%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Fayetteville, North Carolina",1,209262,"Murders",26,14,85.71%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Greensboro, North Carolina",1,303237,"Murders",26,27,-3.70%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Miami, Florida",1,452929,"Murders",26,23,13.04%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Tulsa, Oklahoma",1,411002,"Murders",26,35,-25.71%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Baltimore County, Maryland",1,845222,"Murders",25,17,47.06%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Dayton, Ohio",1,135181,"Murders",25,29,-13.79%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Newark, New Jersey",1,303827,"Murders",25,34,-26.47%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Colorado Springs, Colorado",1,489254,"Murders",24,36,-33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"San Francisco, California",1,782846,"Murders",24,30,-20.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"St Louis County, Missouri",1,398969,"Murders",23,27,-14.81%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Winston-Salem, North Carolina",1,252132,"Murders",23,20,15.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Akron, Ohio",1,187705,"Murders",22,17,29.41%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Boston, Massachusetts",1,642823,"Murders",22,20,10.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Hampton, Virginia",1,138533,"Murders",22,10,120.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Long Beach, California",1,444415,"Murders",22,33,-33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Raleigh, North Carolina",1,482842,"Murders",22,22,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"San Jose, California",1,952530,"Murders",22,22,0.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Fresno, California",1,547134,"Murders",20,28,-28.57%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Omaha, Nebraska",1,481471,"Murders",20,16,25.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"El Paso, Texas",1,676665,"Murders",19,17,11.76%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Norfolk, Virginia",1,230849,"Murders",19,27,-29.63%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"North Las Vegas, Nevada",1,290751,"Murders",18,30,-40.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Jefferson Parish, Louisiana",1,321980,"Murders",17,17,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Montgomery County, Maryland",1,896963,"Murders",17,17,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"East Baton Rouge Parish, Louisiana",1,197853,"Murders",16,34,-52.94%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Greenville County, South Carolina",1,379428,"Murders",16,18,-11.11%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Mesa, Arizona",1,515848,"Murders",16,12,33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Portsmouth, Virginia",1,96649,"Murders",15,31,-51.61%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Tacoma, Washington",1,222828,"Murders",15,19,-21.05%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Vallejo, California",1,122419,"Murders",15,20,-25.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Albany, Georgia",1,66281,"Murders",14,16,-12.50%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Chattanooga, Tennessee",1,185370,"Murders",14,22,-36.36%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Johnston County, North Carolina",1,177923,"Murders",14,2,600.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Killeen, Texas",1,161968,"Murders",14,19,-26.32%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Lake Charles, Louisiana",1,76393,"Murders",14,10,40.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"New Haven, Connecticut",1,141481,"Murders",14,9,55.56%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Reno, Nevada",1,277792,"Murders",14,18,-22.22%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Springfield, Massachusetts",1,154218,"Murders",14,16,-12.50%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Chesterfield County, Virginia",1,385204,"Murders",13,11,18.18%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Clarksville, Tennessee",1,181916,"Murders",13,8,62.50%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Corpus Christi, Texas",1,315340,"Murders",13,25,-48.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Lexington, Kentucky",1,319994,"Murders",13,16,-18.75%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Paterson, New Jersey",1,155991,"Murders",13,8,62.50%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Sacramento County, California",1,604738,"Murders",13,19,-31.58%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Arlington, Texas",1,394799,"Murders",12,12,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Fontana, California",1,214429,"Murders",12,2,500.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Hartford, Connecticut",1,120710,"Murders",12,16,-25.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Horry County, South Carolina",1,302018,"Murders",12,7,71.43%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"Jackson, Tennessee",1,68470,"Murders",12,15,-20.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Knoxville, Tennessee",1,198132,"Murders",12,20,-40.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Mesquite, Texas",1,147926,"Murders",12,5,140.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Toledo, Ohio",1,264341,"Murders",12,18,-33.33%,"Jan - Jul 2025",2025-12-16 15:08:46 EST
"Berkeley County, South Carolina",1,142756,"Murders",11,8,37.50%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"El Paso County, Colorado",1,207095,"Murders",11,7,57.14%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Grand Rapids, Michigan",1,196019,"Murders",11,11,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Jersey City, New Jersey",1,285117,"Murders",11,6,83.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Newport News, Virginia",1,183600,"Murders",11,17,-35.29%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Roanoke, Virginia",1,96925,"Murders",11,7,57.14%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"San Diego County, California",1,519218,"Murders",11,25,-56.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"St. Paul, Minnesota",1,300368,"Murders",11,22,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Virginia Beach, Virginia",1,453991,"Murders",11,12,-8.33%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Lubbock, Texas",1,266960,"Murders",10,11,-9.09%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Riverside, California",1,323473,"Murders",10,11,-9.09%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Rocky Mount, North Carolina",1,53865,"Murders",10,2,400.00%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"Albany, New York",1,101930,"Murders",9,9,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Anaheim, California",1,343147,"Murders",9,10,-10.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Anderson County, South Carolina",1,164574,"Murders",9,7,28.57%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Chesapeake, Virginia",1,254051,"Murders",9,9,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Greeley, Colorado",1,109183,"Murders",9,4,125.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Harrisburg, Pennsylvania",1,50229,"Murders",9,12,-25.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Hidalgo County, Texas",1,260352,"Murders",9,8,12.50%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Montgomery County, Texas",1,565355,"Murders",9,9,0.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"North Charleston, South Carolina",1,120162,"Murders",9,13,-30.77%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Reading, Pennsylvania",1,97790,"Murders",9,7,28.57%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Rockford, Illinois",1,145873,"Murders",9,17,-47.06%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Springfield, Illinois",1,112781,"Murders",9,9,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Springfield, Ohio",1,57866,"Murders",9,4,125.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Beaumont, Texas",1,110671,"Murders",8,12,-33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Charleston, South Carolina",1,155159,"Murders",8,7,14.29%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Glendale, Arizona",1,253768,"Murders",8,14,-42.86%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"San Bernardino, California",1,219483,"Murders",8,8,0.00%,"Jan - May 2025",2025-12-16 15:08:46 EST
"Santa Fe, New Mexico",1,89657,"Murders",8,4,100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Shelby County, Tennessee",1,136188,"Murders",8,6,33.33%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Waterbury, Connecticut",1,115380,"Murders",8,8,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Yuma, Arizona",1,99610,"Murders",8,2,300.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Amarillo, Texas",1,201684,"Murders",7,10,-30.00%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"Brockton, Massachusetts",1,108938,"Murders",7,7,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"El Paso County, Texas",1,116599,"Murders",7,7,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Gilbert, Arizona",1,278495,"Murders",7,1,600.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Greenville, North Carolina",1,90048,"Murders",7,8,-12.50%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Gresham, Oregon",1,110225,"Murders",7,5,40.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Hayward, California",1,153914,"Murders",7,11,-36.36%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Honolulu, Hawaii",1,987546,"Murders",7,24,-70.83%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Independence, Missouri",1,120326,"Murders",7,8,-12.50%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Lynchburg, Virginia",1,79509,"Murders",7,9,-22.22%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Mckinney, Texas",1,212716,"Murders",7,2,250.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Pomona, California",1,143578,"Murders",7,11,-36.36%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"South Bend, Indiana",1,102999,"Murders",7,8,-12.50%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Spokane, Washington",1,230648,"Murders",7,14,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Springfield, Missouri",1,170521,"Murders",7,8,-12.50%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Victoria, Texas",1,65298,"Murders",7,1,600.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Waco, Texas",1,145741,"Murders",7,8,-12.50%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Warner Robins, Georgia",1,82991,"Murders",7,4,75.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Williamson County, Texas",1,202897,"Murders",7,3,133.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Wilmington, North Carolina",1,122675,"Murders",7,6,16.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Yakima, Washington",1,96991,"Murders",7,11,-36.36%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Aiken County, South Carolina",1,110756,"Murders",6,6,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Baytown, Texas",1,83809,"Murders",6,5,20.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Bexar County, Texas",1,438152,"Murders",6,13,-53.85%,"Jan - Jul 2025",2025-12-16 15:08:46 EST
"Brazoria County, Texas",1,132229,"Murders",6,3,100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Champaign, Illinois",1,89687,"Murders",6,3,100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Corona, California",1,160590,"Murders",6,1,500.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Decatur, Illinois",1,68301,"Murders",6,5,20.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Denton, Texas",1,155215,"Murders",6,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"El Cajon, California",1,103569,"Murders",6,2,200.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Fort Bend County, Texas",1,578695,"Murders",6,15,-60.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Galveston, Texas",1,52810,"Murders",6,3,100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
