agency_full,#_of_agencies,population,crime_type,YTD,PrevYTD,Percent_Change,YTD_Range,Last Updated
"Garland, Texas",1,240051,"Murders",6,10,-40.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Georgetown, Texas",1,87871,"Murders",6,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Jacksonville, North Carolina",1,69340,"Murders",6,2,200.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Lakewood, Colorado",1,156065,"Murders",6,3,100.00%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"Laredo, Texas",1,256542,"Murders",6,5,20.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Lewisville, Texas",1,133694,"Murders",6,4,50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Madera, California",1,68862,"Murders",6,1,500.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Monterey County, California",1,103695,"Murders",6,1,500.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"North Little Rock, Arkansas",1,64612,"Murders",6,12,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"North Richland Hills, Texas",1,70853,"Murders",6,2,200.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Prince William County, Virginia",1,480467,"Murders",6,15,-60.00%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"Salt Lake City, Utah",1,206692,"Murders",6,9,-33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Santa Rosa, California",1,176855,"Murders",6,2,200.00%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"Sarasota County, Florida",1,294526,"Murders",6,5,20.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Tyler, Texas",1,110824,"Murders",6,6,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"West Valley, Utah",1,135023,"Murders",6,5,20.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Albemarle County, Virginia",1,115659,"Murders",5,2,150.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Antioch, California",1,115271,"Murders",5,14,-64.29%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Colerain Township, Ohio",1,58268,"Murders",5,1,400.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Columbia, Missouri",1,129602,"Murders",5,12,-58.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Elk Grove, California",1,177976,"Murders",5,3,66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Evansville, Indiana",1,114950,"Murders",5,11,-54.55%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Fairfax County, Virginia",1,1094031,"Murders",5,11,-54.55%,"Jan - Jul 2025",2025-12-16 15:08:46 EST
"Fairfield, California",1,119071,"Murders",5,1,400.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Fort Smith, Arkansas",1,90417,"Murders",5,0,NaN%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"Gastonia, North Carolina",1,83739,"Murders",5,3,66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Greenwood, Indiana",1,66131,"Murders",5,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Hamilton County, Ohio",1,122218,"Murders",5,6,-16.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"High Point, North Carolina",1,115490,"Murders",5,2,150.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Lincoln, Nebraska",1,293155,"Murders",5,6,-16.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Merced, California",1,94125,"Murders",5,7,-28.57%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"New Hanover County, North Carolina",1,105363,"Murders",5,5,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Oceanside, California",1,171348,"Murders",5,2,150.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Santa Maria, California",1,110317,"Murders",5,2,150.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Scottsdale, Arizona",1,243644,"Murders",5,1,400.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Sioux Falls, South Dakota",1,206559,"Murders",5,11,-54.55%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Spotsylvania County, Virginia",1,149957,"Murders",5,5,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Tempe, Arizona",1,188144,"Murders",5,4,25.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Visalia, California",1,145031,"Murders",5,7,-28.57%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Wake County, North Carolina",1,198748,"Murders",5,3,66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Abilene, Texas",1,128387,"Murders",4,7,-42.86%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Beaufort County, South Carolina",1,132948,"Murders",4,10,-60.00%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"Billings, Montana",1,121365,"Murders",4,9,-55.56%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Buncombe County, North Carolina",1,158547,"Murders",4,2,100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Carlsbad, California",1,113796,"Murders",4,1,300.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Cedar Rapids, Iowa",1,135777,"Murders",4,1,300.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Chandler, Arizona",1,282419,"Murders",4,2,100.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Collin County, Texas",1,95286,"Murders",4,2,100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Conway, Arkansas",1,69315,"Murders",4,2,100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Davenport, Iowa",1,99911,"Murders",4,8,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Duluth, Minnesota",1,86570,"Murders",4,3,33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Fargo, North Dakota",1,134268,"Murders",4,5,-20.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Forsyth County, North Carolina",1,111773,"Murders",4,5,-20.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Guilford County, North Carolina",1,130423,"Murders",4,6,-33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Henderson, Nevada",1,337794,"Murders",4,8,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Howard County, Maryland",1,337780,"Murders",4,6,-33.33%,"Jan - Jun 2025",2025-12-16 15:08:46 EST
"Janesville, Wisconsin",1,66033,"Murders",4,1,300.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Jefferson County, Missouri",1,167018,"Murders",4,4,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Kaufman County, Texas",1,111179,"Murders",4,2,100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Lancaster County, South Carolina",1,100080,"Murders",4,3,33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Lee's Summit, Missouri",1,104402,"Murders",4,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Lenexa, Kansas",1,59161,"Murders",4,2,100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Longview, Texas",1,82981,"Murders",4,9,-55.56%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Midwest City, Oklahoma",1,57696,"Murders",4,3,33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Nassau County, New York",1,1077192,"Murders",4,1,300.00%,"Jan - Apr 2025",2025-12-16 15:08:46 EST
"National City, California",1,55270,"Murders",4,2,100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"New Bedford, Massachusetts",1,100876,"Murders",4,7,-42.86%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Norman, Oklahoma",1,130366,"Murders",4,1,300.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Peoria, Arizona",1,200886,"Murders",4,1,300.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Pima County, Arizona",1,365222,"Murders",4,9,-55.56%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Pontiac, Michigan",1,61871,"Murders",4,12,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Port Arthur, Texas",1,55371,"Murders",4,5,-20.00%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"Schenectady, New York",1,69035,"Murders",4,7,-42.86%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"St. Cloud, Minnesota",1,69922,"Murders",4,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"St. George, Utah",1,105930,"Murders",4,1,300.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Travis County, Texas",1,277111,"Murders",4,5,-20.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"West Jordan, Utah",1,116485,"Murders",4,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Youngstown, Ohio",1,58773,"Murders",4,5,-20.00%,"Jan - May 2025",2025-12-16 15:08:46 EST
"Bellevue, Nebraska",1,62372,"Murders",3,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Boulder, Colorado",1,104232,"Murders",3,0,NaN%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Bridgeport, Connecticut",1,148483,"Murders",3,11,-72.73%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Burlington, North Carolina",1,60156,"Murders",3,4,-25.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Canton Township, Michigan",1,98915,"Murders",3,3,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Chula Vista, California",1,280748,"Murders",3,4,-25.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Clovis, California",1,126552,"Murders",3,2,50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Denton County, Texas",1,160587,"Murders",3,1,200.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Erie, Pennsylvania",1,92920,"Murders",3,4,-25.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Escondido, California",1,149837,"Murders",3,2,50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Fall River, Massachusetts",1,93879,"Murders",3,4,-25.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Forsyth County, Georgia",1,267417,"Murders",3,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Fort Collins, Colorado",1,168886,"Murders",3,3,0.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Frisco, Texas",1,228527,"Murders",3,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Grand Prairie, Texas",1,205487,"Murders",3,4,-25.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Hall County, Georgia",1,148922,"Murders",3,1,200.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Hammond, Indiana",1,75990,"Murders",3,2,50.00%,"Jan - Feb 2025",2025-12-16 15:08:46 EST
"Henrico County, Virginia",1,334046,"Murders",3,16,-81.25%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Henry County, Georgia",1,172407,"Murders",3,4,-25.00%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"Johns Creek, Georgia",1,82646,"Murders",3,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Jonesboro, Arkansas",1,80395,"Murders",3,3,0.00%,"Jan - Jul 2025",2025-12-16 15:08:46 EST
"Kalamazoo County, Michigan",1,108458,"Murders",3,3,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Kannapolis, North Carolina",1,56479,"Murders",3,4,-25.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Lafayette, Louisiana",1,121361,"Murders",3,9,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Lexington County, South Carolina",1,232613,"Murders",3,5,-40.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Livingston Parish, Louisiana",1,134038,"Murders",3,7,-57.14%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Loudoun County, Virginia",1,378299,"Murders",3,5,-40.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Lynn, Massachusetts",1,101144,"Murders",3,3,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Madison, Wisconsin",1,274234,"Murders",3,4,-25.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Odessa, Texas",1,111922,"Murders",3,4,-25.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Owensboro, Kentucky",1,59937,"Murders",3,1,200.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Oxnard, California",1,199508,"Murders",3,5,-40.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Parker County, Texas",1,114776,"Murders",3,2,50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Pasadena, Texas",1,145850,"Murders",3,5,-40.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Pawtucket, Rhode Island",1,75100,"Murders",3,3,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Pharr, Texas",1,80359,"Murders",3,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Rapid City, South Dakota",1,80850,"Murders",3,5,-40.00%,"Jan - Jul 2025",2025-12-16 15:08:46 EST
"Rock Hill, South Carolina",1,75681,"Murders",3,4,-25.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Royal Oak, Michigan",1,57233,"Murders",3,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Salem, Oregon",1,178276,"Murders",3,6,-50.00%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"San Marcos, Texas",1,71413,"Murders",3,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Smith County, Texas",1,111489,"Murders",3,5,-40.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Sonoma County, California",1,131522,"Murders",3,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Southfield, Michigan",1,74960,"Murders",3,1,200.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Sparks, Nevada",1,109403,"Murders",3,4,-25.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"St Charles, Missouri",1,71408,"Murders",3,2,50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Taylor, Michigan",1,61781,"Murders",3,3,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Tulare County, California",1,135511,"Murders",3,9,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Walnut Creek, California",1,68441,"Murders",3,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Waterloo, Iowa",1,66211,"Murders",3,2,50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Westminster, Colorado",1,113660,"Murders",3,5,-40.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Wichita Falls, Texas",1,102740,"Murders",3,9,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Adams County, Colorado",1,100798,"Murders",2,4,-50.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Alameda County, California",1,148466,"Murders",2,8,-75.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Alhambra, California",1,79087,"Murders",2,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Allentown, Pennsylvania",1,124782,"Murders",2,4,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Asheville, North Carolina",1,93471,"Murders",2,9,-77.78%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Baldwin Park, California",1,68230,"Murders",2,3,-33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Barnstable, Massachusetts",1,50034,"Murders",2,1,100.00%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"Battle Creek, Michigan",1,60969,"Murders",2,5,-60.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Beaumont, California",1,57819,"Murders",2,0,NaN%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Bellingham, Washington",1,94968,"Murders",2,5,-60.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Boise, Idaho",1,236949,"Murders",2,1,100.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Bossier City, Louisiana",1,62602,"Murders",2,7,-71.43%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Bowling Green, Kentucky",1,76194,"Murders",2,1,100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Broken Arrow, Oklahoma",1,119959,"Murders",2,4,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Brookhaven, Georgia",1,58507,"Murders",2,4,-50.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Brownsville, Texas",1,190590,"Murders",2,3,-33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Burnsville, Minnesota",1,63650,"Murders",2,5,-60.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Cheyenne, Wyoming",1,64307,"Murders",2,2,0.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Chicopee, Massachusetts",1,55043,"Murders",2,3,-33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Citrus Heights, California",1,85894,"Murders",2,3,-33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Clackamas County, Oregon",1,243311,"Murders",2,3,-33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Commerce City, Colorado",1,67851,"Murders",2,5,-60.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Concord, North Carolina",1,111915,"Murders",2,5,-60.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Council Bluffs, Iowa",1,62214,"Murders",2,2,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Dearborn Heights, Michigan",1,61420,"Murders",2,1,100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Dearborn, Michigan",1,106747,"Murders",2,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Des Moines, Iowa",1,209658,"Murders",2,9,-77.78%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Douglas County, Colorado",1,219477,"Murders",2,3,-33.33%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Eau Claire, Wisconsin",1,69859,"Murders",2,1,100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Edmond, Oklahoma",1,97063,"Murders",2,2,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"El Dorado County, California",1,162436,"Murders",2,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"El Monte, California",1,103463,"Murders",2,6,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Elkhart, Indiana",1,53773,"Murders",2,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Enid, Oklahoma",1,50168,"Murders",2,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Eugene, Oregon",1,178191,"Murders",2,2,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Fayetteville, Arkansas",1,101624,"Murders",2,8,-75.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Folsom, California",1,84559,"Murders",2,4,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Franklin, Tennessee",1,88315,"Murders",2,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Goodyear, Arizona",1,109929,"Murders",2,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Green Bay, Wisconsin",1,105521,"Murders",2,2,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Greenville, South Carolina",1,72961,"Murders",2,7,-71.43%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Hamilton Township, New Jersey",1,120098,"Murders",2,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Hillsboro, Oregon",1,107459,"Murders",2,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Iowa City, Iowa",1,75396,"Murders",2,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Irving, Texas",1,255203,"Murders",2,18,-88.89%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
