agency_full,#_of_agencies,population,crime_type,YTD,PrevYTD,Percent_Change,YTD_Range,Last Updated
"Kent County, Michigan",1,267237,"Murders",2,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Knox County, Tennessee",1,304331,"Murders",2,2,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Kokomo, Indiana",1,59720,"Murders",2,2,0.00%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"La Mesa, California",1,60008,"Murders",2,2,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Lansing, Michigan",1,112529,"Murders",2,3,-33.33%,"Jan - Apr 2025",2025-12-16 15:08:46 EST
"Lawrence, Massachusetts",1,87806,"Murders",2,7,-71.43%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"League City, Texas",1,115791,"Murders",2,4,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Leander, Texas",1,82228,"Murders",2,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Little Elm, Texas",1,59954,"Murders",2,2,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Manchester, New Hampshire",1,114963,"Murders",2,2,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Medford, Oregon",1,85352,"Murders",2,2,0.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Midland, Texas",1,135253,"Murders",2,7,-71.43%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Mission Viejo, California",1,90944,"Murders",2,0,NaN%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"Missouri City, Texas",1,77560,"Murders",2,1,100.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Murfreesboro, Tennessee",1,166916,"Murders",2,5,-60.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Napa, California",1,77956,"Murders",2,4,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"New Britain, Connecticut",1,74609,"Murders",2,3,-33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"New Rochelle, New York",1,83357,"Murders",2,0,NaN%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Ogden, Utah",1,86593,"Murders",2,1,100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Onslow County, North Carolina",1,125993,"Murders",2,5,-60.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Paulding County, Georgia",1,162740,"Murders",2,3,-33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Pearland, Texas",1,127433,"Murders",2,3,-33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Pflugerville, Texas",1,65599,"Murders",2,1,100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Plano, Texas",1,291140,"Murders",2,3,-33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Pleasanton, California",1,75238,"Murders",2,1,100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Providence, Rhode Island",1,189590,"Murders",2,11,-81.82%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Racine, Wisconsin",1,75858,"Murders",2,3,-33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Richardson, Texas",1,119008,"Murders",2,2,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Richmond, California",1,113282,"Murders",2,11,-81.82%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Roseville, California",1,158084,"Murders",2,2,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Round Rock, Texas",1,129898,"Murders",2,2,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Rutherford County, Tennessee",1,104616,"Murders",2,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"San Angelo, Texas",1,98642,"Murders",2,4,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"San Mateo County, California",1,127963,"Murders",2,1,100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Santa Monica, California",1,88552,"Murders",2,2,0.00%,"Jan - Jun 2025",2025-12-16 15:08:46 EST
"Shelby Township, Michigan",1,79545,"Murders",2,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Southaven, Mississippi",1,57135,"Murders",2,1,100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Spring Hill, Tennessee",1,58200,"Murders",2,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"St. Mary's County, Maryland",1,115684,"Murders",2,1,100.00%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"Stafford County, Virginia",1,166413,"Murders",2,1,100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Suffolk, Virginia",1,100598,"Murders",2,10,-80.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Terre Haute, Indiana",1,58309,"Murders",2,2,0.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Texas City, Texas",1,57448,"Murders",2,5,-60.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Thornton, Colorado",1,143838,"Murders",2,2,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Thousand Oaks, California",1,123032,"Murders",2,2,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Thurston County, Washington",1,145385,"Murders",2,2,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Torrance, California",1,138472,"Murders",2,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Tulare, California",1,71428,"Murders",2,5,-60.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Tustin, California",1,77690,"Murders",2,0,NaN%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"Upper Darby, Pennsylvania",1,84468,"Murders",2,3,-33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Utica, New York",1,63548,"Murders",2,5,-60.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Warren, Michigan",1,136121,"Murders",2,4,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Waterford Township, Michigan",1,69153,"Murders",2,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"West Covina, California",1,103014,"Murders",2,3,-33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Westland, Michigan",1,83463,"Murders",2,3,-33.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Westminster, California",1,88710,"Murders",2,3,-33.33%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Abington, Pennsylvania",1,58433,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Ada County, Idaho",1,138487,"Murders",1,2,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Allen, Texas",1,114696,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Ames, Iowa",1,67186,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Ann Arbor, Michigan",1,118072,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Apple Valley, Minnesota",1,54995,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Arapahoe County, Colorado",1,104204,"Murders",1,2,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Arcadia, California",1,54071,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Arlington County, Virginia",1,231844,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Arvada, Colorado",1,120200,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Avondale, Arizona",1,92661,"Murders",1,3,-66.67%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Beaverton, Oregon",1,96840,"Murders",1,1,0.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Bend, Oregon",1,105099,"Murders",1,3,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Bensalem, Pennsylvania",1,62595,"Murders",1,0,NaN%,"Jan - Mar 2025",2025-12-16 15:08:46 EST
"Bentonville, Arkansas",1,59465,"Murders",1,3,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Berkeley, California",1,116595,"Murders",1,6,-83.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Bloomington, Minnesota",1,86793,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Bolingbrook, Illinois",1,74138,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Bowie, Maryland",1,56678,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Bozeman, Montana",1,57424,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Brooklyn Park, Minnesota",1,81920,"Murders",1,3,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Burleson, Texas",1,56307,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Burlington, Vermont",1,44522,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Caldwell, Idaho",1,68731,"Murders",1,1,0.00%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"Camarillo, California",1,70010,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Cambridge, Massachusetts",1,118960,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Cameron County, Texas",1,95894,"Murders",1,3,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Carrollton, Texas",1,134261,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Cary, North Carolina",1,182878,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Cedar Park, Texas",1,77464,"Murders",1,3,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Centennial, Colorado",1,104724,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Chico, California",1,100896,"Murders",1,2,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Chino, California",1,94162,"Murders",1,3,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Clinton Township, Michigan",1,99012,"Murders",1,3,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Coeur D Alene, Idaho",1,57653,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"College Station, Texas",1,126136,"Murders",1,3,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Concord, California",1,121331,"Murders",1,2,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Conroe, Texas",1,106904,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Cranston, Rhode Island",1,82484,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Cuyahoga Falls, Ohio",1,50459,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Danbury, Connecticut",1,87327,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Delaware County, Ohio",1,104939,"Murders",1,2,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Desoto, Texas",1,56257,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Douglas County, Nebraska",1,94490,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Edina, Minnesota",1,51980,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Elizabeth, New Jersey",1,133578,"Murders",1,4,-75.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Elyria, Ohio",1,53024,"Murders",1,2,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Euclid, Ohio",1,48170,"Murders",1,5,-80.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Euless, Texas",1,59722,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Gardena, California",1,57853,"Murders",1,3,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Glendale, California",1,185923,"Murders",1,3,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Great Falls, Montana",1,60358,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Hamilton County, Tennessee",1,124372,"Murders",1,2,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Hamilton, Ohio",1,62705,"Murders",1,1,0.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Harlingen, Texas",1,71581,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Hendersonville, Tennessee",1,63291,"Murders",1,2,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Hoboken, New Jersey",1,56832,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Huntersville, North Carolina",1,63781,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Jeffersonville, Indiana",1,51780,"Murders",1,0,NaN%,"Jan - Mar 2025",2025-12-16 15:08:46 EST
"Johnson City, Tennessee",1,73225,"Murders",1,4,-75.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Joplin, Missouri",1,52881,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Kenosha, Wisconsin",1,97786,"Murders",1,3,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"La Crosse, Wisconsin",1,50759,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Livingston County, Michigan",1,129813,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Logan, Utah",1,55645,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Lorain, Ohio",1,65436,"Murders",1,2,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Loveland, Colorado",1,78656,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Lowell, Massachusetts",1,113124,"Murders",1,4,-75.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Lower Paxton, Pennsylvania",1,55204,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Manchester, Connecticut",1,59408,"Murders",1,1,0.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Mansfield, Texas",1,78788,"Murders",1,2,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Manteca, California",1,88518,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Marietta, Georgia",1,63407,"Murders",1,2,-50.00%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"Miami Beach, Florida",1,78824,"Murders",1,3,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Milford, Connecticut",1,53011,"Murders",1,1,0.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Millcreek, Pennsylvania",1,53119,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Mission, Texas",1,87031,"Murders",1,4,-75.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Mountain View, California",1,80382,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Nampa, Idaho",1,116116,"Murders",1,2,-50.00%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"New Braunfels, Texas",1,111942,"Murders",1,2,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"O'Fallon, Missouri",1,94702,"Murders",1,0,NaN%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Oshkosh, Wisconsin",1,65548,"Murders",1,4,-75.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Palatine, Illinois",1,64407,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Parker, Colorado",1,62431,"Murders",1,2,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Parma, Ohio",1,78913,"Murders",1,0,NaN%,"Jan - Aug 2025",2025-12-16 15:08:46 EST
"Pasadena, California",1,132210,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Placer County, California",1,125007,"Murders",1,3,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Provo, Utah",1,112743,"Murders",1,0,NaN%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Redwood City, California",1,78765,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Rochester Hills, Michigan",1,75845,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Roswell, Georgia",1,93241,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Rowlett, Texas",1,66671,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Santa Cruz County, California",1,128246,"Murders",1,3,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Saratoga County, New York",1,183036,"Murders",1,2,-50.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Schaumburg, Illinois",1,75140,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Scranton, Pennsylvania",1,75687,"Murders",1,6,-83.33%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Simi Valley, California",1,123443,"Murders",1,3,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Sioux City, Iowa",1,85365,"Murders",1,3,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Spokane Valley, Washington",1,109278,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"St Charles County, Missouri",1,119176,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"St Joseph County, Indiana",1,109381,"Murders",1,0,NaN%,"Jan - Mar 2025",2025-12-16 15:08:46 EST
"St Joseph, Missouri",1,69925,"Murders",1,2,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"St. Clair Shores, Michigan",1,57257,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Stark County, Ohio",1,117590,"Murders",1,3,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Sterling Heights, Michigan",1,131801,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Sugar Land, Texas",1,108718,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Sunnyvale, California",1,152031,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Tracy, California",1,99347,"Murders",1,3,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Troy, Michigan",1,87265,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Union County, North Carolina",1,170556,"Murders",1,2,-50.00%,"Jan - Jun 2025",2025-12-16 15:08:46 EST
"Vacaville, California",1,101975,"Murders",1,1,0.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Ventura, California",1,109035,"Murders",1,2,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Warren County, Ohio",1,102918,"Murders",1,2,-50.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Washington County, Maryland",1,104179,"Murders",1,1,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"West Allis, Wisconsin",1,58505,"Murders",1,0,NaN%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Wyoming, Michigan",1,76712,"Murders",1,3,-66.67%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Alameda, California",1,75061,"Murders",0,6,-100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Alexandria, Virginia",1,153897,"Murders",0,1,-100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Aliso Viejo, California",1,50736,"Murders",0,0,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Alpharetta, Georgia",1,68139,"Murders",0,1,-100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Anderson, Indiana",1,55275,"Murders",0,2,-100.00%,"Jan - Sep 2025",2025-12-16 15:08:46 EST
"Ankeny, Iowa",1,74233,"Murders",0,0,0.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
"Appleton, Wisconsin",1,73921,"Murders",0,1,-100.00%,"Jan - Oct 2025",2025-12-16 15:08:46 EST
